[info] [main: 296] - prevabs start (2025-04-01 23:45:23)
[info] [PModel::homogenize: 785] - reading input files
[info] [readCrossSection: 764]       
  
g main input file: .\t5_T\t.xml
[debug] [readCrossSection: 793]     - found cross-section: t
[debug] [read_general: 208]     - reading general...
[debug] [read_general: 281]     - tolerance = 1e-12
[debug] [read_general: 319]     - finished reading general.
[debug] [readCrossSection: 844]     - finding includings...
[debug] [read_geometry: 335]     - reading geometry...
[debug] [readXMLElementPoint: 101]       - reading point: tl
[debug] [readXMLElementPoint: 101]       - reading point: tr
[debug] [readXMLElementPoint: 101]       - reading point: web
[debug] [readXMLElementPoint: 101]       - reading point: webl
[debug] [readXMLElementPoint: 101]       - reading point: webr
[debug] [readXMLElementLine: 183]       - reading line: bl1
[debug] [Baseline::print: 36]       - name: bl1
[debug] [Baseline::print: 38]       - type: straight
[debug] [Baseline::print: 40]       - point: (x, y, z)
[debug] [Baseline::print: 44]       - 1 [tl]: ( 0 , -1 , 0 )
[debug] [Baseline::print: 44]       - 2 [tr]: ( 0 , 1 , 0 )
[debug] [readXMLElementLine: 183]       - reading line: blweb
[debug] [Baseline::print: 36]       - name: blweb
[debug] [Baseline::print: 38]       - type: straight
[debug] [Baseline::print: 40]       - point: (x, y, z)
[debug] [Baseline::print: 44]       - 1 []: ( 0 , 0 , -2 )
[debug] [Baseline::print: 44]       - 2 [web]: ( 0 , 0 , -1 )
[debug] [Baseline::print: 44]       - 3 []: ( 0 , 0 , 0 )
[debug] [readXMLElementLine: 183]       - reading line: blwebl
[debug] [Baseline::print: 36]       - name: blwebl
[debug] [Baseline::print: 38]       - type: straight
[debug] [Baseline::print: 40]       - point: (x, y, z)
[debug] [Baseline::print: 44]       - 1 [webl]: ( 0 , -0.14 , -1 )
[debug] [Baseline::print: 44]       - 2 []: ( 0 , -0.14 , 0 )
[debug] [readXMLElementLine: 183]       - reading line: blwebr
[debug] [Baseline::print: 36]       - name: blwebr
[debug] [Baseline::print: 38]       - type: straight
[debug] [Baseline::print: 40]       - point: (x, y, z)
[debug] [Baseline::print: 44]       - 1 [webr]: ( 0 , 0.22 , -1 )
[debug] [Baseline::print: 44]       - 2 []: ( 0 , 0.22 , 0 )
[debug] [read_geometry: 505]     -  
[debug] [read_geometry: 506]     - summary of base lines (before transformation)
[debug] [Baseline::print: 36]       - name: bl1
[debug] [Baseline::print: 38]       - type: straight
[debug] [Baseline::print: 40]       - point: (x, y, z)
[debug] [Baseline::print: 44]       - 1 [tl]: ( 0 , -1 , 0 )
[debug] [Baseline::print: 44]       - 2 [tr]: ( 0 , 1 , 0 )
[debug] [read_geometry: 510]     -  
[debug] [Baseline::print: 36]       - name: blweb
[debug] [Baseline::print: 38]       - type: straight
[debug] [Baseline::print: 40]       - point: (x, y, z)
[debug] [Baseline::print: 44]       - 1 []: ( 0 , 0 , -2 )
[debug] [Baseline::print: 44]       - 2 [web]: ( 0 , 0 , -1 )
[debug] [Baseline::print: 44]       - 3 []: ( 0 , 0 , 0 )
[debug] [read_geometry: 510]     -  
[debug] [Baseline::print: 36]       - name: blwebl
[debug] [Baseline::print: 38]       - type: straight
[debug] [Baseline::print: 40]       - point: (x, y, z)
[debug] [Baseline::print: 44]       - 1 [webl]: ( 0 , -0.14 , -1 )
[debug] [Baseline::print: 44]       - 2 []: ( 0 , -0.14 , 0 )
[debug] [read_geometry: 510]     -  
[debug] [Baseline::print: 36]       - name: blwebr
[debug] [Baseline::print: 38]       - type: straight
[debug] [Baseline::print: 40]       - point: (x, y, z)
[debug] [Baseline::print: 44]       - 1 [webr]: ( 0 , 0.22 , -1 )
[debug] [Baseline::print: 44]       - 2 []: ( 0 , 0.22 , 0 )
[debug] [read_geometry: 510]     -  
[debug] [read_geometry: 516]     - transforming base geometry
[debug] [read_geometry: 527]     -  
[debug] [read_geometry: 528]     - summary of base lines (after transformation)
[debug] [Baseline::print: 36]       - name: bl1
[debug] [Baseline::print: 38]       - type: straight
[debug] [Baseline::print: 40]       - point: (x, y, z)
[debug] [Baseline::print: 44]       - 1 [tl]: ( 0 , -1 , 0 )
[debug] [Baseline::print: 44]       - 2 [tr]: ( 0 , 1 , 0 )
[debug] [read_geometry: 532]     -  
[debug] [Baseline::print: 36]       - name: blweb
[debug] [Baseline::print: 38]       - type: straight
[debug] [Baseline::print: 40]       - point: (x, y, z)
[debug] [Baseline::print: 44]       - 1 []: ( 0 , 0 , -2 )
[debug] [Baseline::print: 44]       - 2 [web]: ( 0 , 0 , -1 )
[debug] [Baseline::print: 44]       - 3 []: ( 0 , 0 , 0 )
[debug] [read_geometry: 532]     -  
[debug] [Baseline::print: 36]       - name: blwebl
[debug] [Baseline::print: 38]       - type: straight
[debug] [Baseline::print: 40]       - point: (x, y, z)
[debug] [Baseline::print: 44]       - 1 [webl]: ( 0 , -0.14 , -1 )
[debug] [Baseline::print: 44]       - 2 []: ( 0 , -0.14 , 0 )
[debug] [read_geometry: 532]     -  
[debug] [Baseline::print: 36]       - name: blwebr
[debug] [Baseline::print: 38]       - type: straight
[debug] [Baseline::print: 40]       - point: (x, y, z)
[debug] [Baseline::print: 44]       - 1 [webr]: ( 0 , 0.22 , -1 )
[debug] [Baseline::print: 44]       - 2 []: ( 0 , 0.22 , 0 )
[debug] [read_geometry: 532]     -  
[debug] [read_geometry: 536]     - finished reading geometry.
[debug] [read_materials: 552]     - reading materials...
[error] [readMaterialsFile: 59]       - unable to open file: C:\Users\foxta\work\prevabs\build_msvc\Release\MaterialDB.xml
[info] [readMaterialsFile: 63]         - reading materials file: .\t5_T\materials.xml
[debug] [readXMLElementMaterial: 193]             - reading material: iso5_1
[debug] [readXMLElementMaterial: 193]             - reading material: iso5_2
[debug] [readXMLElementMaterial: 193]             - reading material: iso5_3
[debug] [readXMLElementMaterial: 193]             - reading material: iso5_4
[debug] [readXMLElementMaterial: 193]             - reading material: iso5_5
[debug] [readXMLElementLamina: 584]             - reading lamina: la_iso5_1_002
[debug] [readXMLElementLamina: 584]             - reading lamina: la_iso5_2_003
[debug] [readXMLElementLamina: 584]             - reading lamina: la_iso5_3_0015
[debug] [readXMLElementLamina: 584]             - reading lamina: la_iso5_4_002
[debug] [readXMLElementLamina: 584]             - reading lamina: la_iso5_5_001
[debug] [read_materials: 607]       - finished reading materials.
[debug] [read_layups: 623]       - reading layups...
[debug] [readLayups: 53]         - in function: readLayups
[debug] [readLayups: 62]         - reading layup: layup1
[debug] [readLayups: 62]         - reading layup: layupweb
[debug] [read_layups: 665]       - finished reading layups.
[debug] [read_components: 679]       - reading components...
[debug] [readXMLElementComponent: 44]       - reading component: cpflange
[debug] [readXMLElementComponent: 44]       - reading component: cpwebl
[debug] [read_components: 740]       - finished reading components.
[info] [PModel::homogenize: 790]   - reading input files -- done
[info] [PModel::homogenize: 798]   - building the shape
[debug] [PDCEL::addVertex: 275] start
[debug] [PDCEL::addVertex: 277]   v = ( 0 , inf , inf )
[debug] [PDCEL::addVertex: 280]   new vertex
[debug] [PDCEL::addVertex: 282]   vertex added to _vertices
[debug] [PDCEL::addVertex: 283]   _vertices.size() = 1
[debug] [PDCEL::addVertex: 285]   vertex inserted into _vertex_tree
[debug] [PDCEL::addVertex: 291] done
[debug] [PDCEL::addVertex: 275] start
