[info] [main: 296] - prevabs start (2025-04-14 18:23:00)
[info] [PModel::homogenize: 785] - reading input files
[info] [readCrossSection: 764]       
  
  
  
  
    X [error] Unable to recover the edge 52060 (32/88) on curve 18 (on surface 11)
    
    ========================================
    
    
    ========================================
    
g analysis.
[debug] [read_general: 208]     - reading general...
[debug] [read_general: 281]     - tolerance = 1e-12
[debug] [read_general: 319]     - finished reading general.
[debug] [readCrossSection: 844]     - finding includings...
[debug] [read_geometry: 335]     - reading geometry...
[debug] [readXMLElementPoint: 101]       - reading point: o
[debug] [readXMLElementPoint: 101]       - reading point: lb
[debug] [readXMLElementPoint: 101]       - reading point: lt
[debug] [readXMLElementPoint: 101]       - reading point: rt
[debug] [readXMLElementPoint: 101]       - reading point: rb
[debug] [readXMLElementPoint: 101]       - reading point: w2
[debug] [readXMLElementLine: 183]       - reading line: bsl_all
[debug] [Baseline::print: 36]       - name: bsl_all
[debug] [Baseline::print: 38]       - type: straight
[debug] [Baseline::print: 40]       - point: (x, y, z)
[debug] [Baseline::print: 44]       - 1 [rt]: ( 0 , 0.5 , 0.5 )
[debug] [Baseline::print: 44]       - 2 [lt]: ( 0 , -0.5 , 0.5 )
[debug] [Baseline::print: 44]       - 3 [lb]: ( 0 , -0.5 , -0.5 )
[debug] [Baseline::print: 44]       - 4 [rb]: ( 0 , 0.5 , -0.5 )
[debug] [Baseline::print: 44]       - 5 [rt]: ( 0 , 0.5 , 0.5 )
[debug] [readXMLElementLine: 183]       - reading line: ln_web
[debug] [Baseline::print: 36]       - name: ln_web
[debug] [Baseline::print: 38]       - type: straight
[debug] [Baseline::print: 40]       - point: (x, y, z)
[debug] [Baseline::print: 44]       - 1 []: ( 0 , -1 , -5.67128 )
[debug] [Baseline::print: 44]       - 2 [o]: ( 0 , 0 , 0 )
[debug] [Baseline::print: 44]       - 3 []: ( 0 , 1 , 5.67128 )
[debug] [readXMLElementLine: 183]       - reading line: ln_web_2
[debug] [Baseline::print: 36]       - name: ln_web_2
[debug] [Baseline::print: 38]       - type: straight
[debug] [Baseline::print: 40]       - point: (x, y, z)
[debug] [Baseline::print: 44]       - 1 []: ( 0 , -0.75 , 0.176327 )
[debug] [Baseline::print: 44]       - 2 [w2]: ( 0 , 0.25 , 0 )
[debug] [Baseline::print: 44]       - 3 []: ( 0 , 1.25 , -0.176327 )
[debug] [read_geometry: 505]     -  
[debug] [read_geometry: 506]     - summary of base lines (before transformation)
[debug] [Baseline::print: 36]       - name: bsl_all
[debug] [Baseline::print: 38]       - type: straight
[debug] [Baseline::print: 40]       - point: (x, y, z)
[debug] [Baseline::print: 44]       - 1 [rt]: ( 0 , 0.5 , 0.5 )
[debug] [Baseline::print: 44]       - 2 [lt]: ( 0 , -0.5 , 0.5 )
[debug] [Baseline::print: 44]       - 3 [lb]: ( 0 , -0.5 , -0.5 )
[debug] [Baseline::print: 44]       - 4 [rb]: ( 0 , 0.5 , -0.5 )
[debug] [Baseline::print: 44]       - 5 [rt]: ( 0 , 0.5 , 0.5 )
[debug] [read_geometry: 510]     -  
[debug] [Baseline::print: 36]       - name: ln_web
[debug] [Baseline::print: 38]       - type: straight
[debug] [Baseline::print: 40]       - point: (x, y, z)
[debug] [Baseline::print: 44]       - 1 []: ( 0 , -1 , -5.67128 )
[debug] [Baseline::print: 44]       - 2 [o]: ( 0 , 0 , 0 )
[debug] [Baseline::print: 44]       - 3 []: ( 0 , 1 , 5.67128 )
[debug] [read_geometry: 510]     -  
[debug] [Baseline::print: 36]       - name: ln_web_2
[debug] [Baseline::print: 38]       - type: straight
[debug] [Baseline::print: 40]       - point: (x, y, z)
[debug] [Baseline::print: 44]       - 1 []: ( 0 , -0.75 , 0.176327 )
[debug] [Baseline::print: 44]       - 2 [w2]: ( 0 , 0.25 , 0 )
[debug] [Baseline::print: 44]       - 3 []: ( 0 , 1.25 , -0.176327 )
[debug] [read_geometry: 510]     -  
[debug] [read_geometry: 516]     - transforming base geometry
[debug] [read_geometry: 527]     -  
[debug] [read_geometry: 528]     - summary of base lines (after transformation)
[debug] [Baseline::print: 36]       - name: bsl_all
[debug] [Baseline::print: 38]       - type: straight
[debug] [Baseline::print: 40]       - point: (x, y, z)
[debug] [Baseline::print: 44]       - 1 [rt]: ( 0 , 0.5 , 0.5 )
[debug] [Baseline::print: 44]       - 2 [lt]: ( 0 , -0.5 , 0.5 )
[debug] [Baseline::print: 44]       - 3 [lb]: ( 0 , -0.5 , -0.5 )
[debug] [Baseline::print: 44]       - 4 [rb]: ( 0 , 0.5 , -0.5 )
[debug] [Baseline::print: 44]       - 5 [rt]: ( 0 , 0.5 , 0.5 )
[debug] [read_geometry: 532]     -  
[debug] [Baseline::print: 36]       - name: ln_web
[debug] [Baseline::print: 38]       - type: straight
[debug] [Baseline::print: 40]       - point: (x, y, z)
[debug] [Baseline::print: 44]       - 1 []: ( 0 , -1 , -5.67128 )
[debug] [Baseline::print: 44]       - 2 [o]: ( 0 , 0 , 0 )
[debug] [Baseline::print: 44]       - 3 []: ( 0 , 1 , 5.67128 )
[debug] [read_geometry: 532]     -  
[debug] [Baseline::print: 36]       - name: ln_web_2
[debug] [Baseline::print: 38]       - type: straight
[debug] [Baseline::print: 40]       - point: (x, y, z)
[debug] [Baseline::print: 44]       - 1 []: ( 0 , -0.75 , 0.176327 )
[debug] [Baseline::print: 44]       - 2 [w2]: ( 0 , 0.25 , 0 )
