[info] [main: 296] - prevabs start (2025-03-24 23:31:10)
[info] [PModel::homogenize: 785] - reading input files
[info] [readCrossSection: 764]       
  
    
  
  
  
  
  


========================================


========================================

   - reading analysis...
[debug] [read_analysis: 196]     - finished reading analysis.
[debug] [read_general: 208]     - reading general...
[debug] [read_general: 281]     - tolerance = 1e-12
[debug] [read_general: 319]     - finished reading general.
[debug] [readCrossSection: 844]     - finding includings...
[debug] [read_geometry: 335]     - reading geometry...
[debug] [readXMLElementPoint: 101]       - reading point: tl
[debug] [readXMLElementPoint: 101]       - reading point: tc
[debug] [readXMLElementPoint: 101]       - reading point: tr
[debug] [readXMLElementPoint: 101]       - reading point: br
[debug] [readXMLElementPoint: 101]       - reading point: bc
[debug] [readXMLElementPoint: 101]       - reading point: bl
[debug] [readXMLElementPoint: 101]       - reading point: web
[debug] [readXMLElementLine: 183]       - reading line: bl_top
[debug] [Baseline::print: 36]       - name: bl_top
[debug] [Baseline::print: 38]       - type: straight
[debug] [Baseline::print: 40]       - point: (x, y, z)
[debug] [Baseline::print: 44]       - 1 [tl]: ( 0 , -1 , 0 )
[debug] [Baseline::print: 44]       - 2 [tc]: ( 0 , 0 , 0 )
[debug] [Baseline::print: 44]       - 3 [tr]: ( 0 , 1 , 0 )
[debug] [readXMLElementLine: 183]       - reading line: bl_bottom
[debug] [Baseline::print: 36]       - name: bl_bottom
[debug] [Baseline::print: 38]       - type: straight
[debug] [Baseline::print: 40]       - point: (x, y, z)
[debug] [Baseline::print: 44]       - 1 [bl]: ( 0 , -1.5 , -3 )
[debug] [Baseline::print: 44]       - 2 [bc]: ( 0 , 0 , -3 )
[debug] [Baseline::print: 44]       - 3 [br]: ( 0 , 1.5 , -3 )
[debug] [readXMLElementLine: 183]       - reading line: bl_left_c
[debug] [Baseline::print: 36]       - name: bl_left_c
[debug] [Baseline::print: 38]       - type: straight
[debug] [Baseline::print: 40]       - point: (x, y, z)
[debug] [Baseline::print: 44]       - 1 [tl]: ( 0 , -1 , 0 )
[debug] [Baseline::print: 44]       - 2 [tc]: ( 0 , 0 , 0 )
[debug] [Baseline::print: 44]       - 3 [bc]: ( 0 , 0 , -3 )
[debug] [Baseline::print: 44]       - 4 [bl]: ( 0 , -1.5 , -3 )
[debug] [readXMLElementLine: 183]       - reading line: bl_right_c
[debug] [Baseline::print: 36]       - name: bl_right_c
[debug] [Baseline::print: 38]       - type: straight
[debug] [Baseline::print: 40]       - point: (x, y, z)
[debug] [Baseline::print: 44]       - 1 [tr]: ( 0 , 1 , 0 )
[debug] [Baseline::print: 44]       - 2 [tc]: ( 0 , 0 , 0 )
[debug] [Baseline::print: 44]       - 3 [bc]: ( 0 , 0 , -3 )
[debug] [Baseline::print: 44]       - 4 [br]: ( 0 , 1.5 , -3 )
[debug] [read_geometry: 505]     -  
[debug] [read_geometry: 506]     - summary of base lines (before transformation)
[debug] [Baseline::print: 36]       - name: bl_top
[debug] [Baseline::print: 38]       - type: straight
[debug] [Baseline::print: 40]       - point: (x, y, z)
[debug] [Baseline::print: 44]       - 1 [tl]: ( 0 , -1 , 0 )
[debug] [Baseline::print: 44]       - 2 [tc]: ( 0 , 0 , 0 )
[debug] [Baseline::print: 44]       - 3 [tr]: ( 0 , 1 , 0 )
[debug] [read_geometry: 510]     -  
[debug] [Baseline::print: 36]       - name: bl_bottom
[debug] [Baseline::print: 38]       - type: straight
[debug] [Baseline::print: 40]       - point: (x, y, z)
[debug] [Baseline::print: 44]       - 1 [bl]: ( 0 , -1.5 , -3 )
[debug] [Baseline::print: 44]       - 2 [bc]: ( 0 , 0 , -3 )
[debug] [Baseline::print: 44]       - 3 [br]: ( 0 , 1.5 , -3 )
[debug] [read_geometry: 510]     -  
[debug] [Baseline::print: 36]       - name: bl_left_c
[debug] [Baseline::print: 38]       - type: straight
[debug] [Baseline::print: 40]       - point: (x, y, z)
[debug] [Baseline::print: 44]       - 1 [tl]: ( 0 , -1 , 0 )
[debug] [Baseline::print: 44]       - 2 [tc]: ( 0 , 0 , 0 )
[debug] [Baseline::print: 44]       - 3 [bc]: ( 0 , 0 , -3 )
[debug] [Baseline::print: 44]       - 4 [bl]: ( 0 , -1.5 , -3 )
[debug] [read_geometry: 510]     -  
[debug] [Baseline::print: 36]       - name: bl_right_c
[debug] [Baseline::print: 38]       - type: straight
[debug] [Baseline::print: 40]       - point: (x, y, z)
[debug] [Baseline::print: 44]       - 1 [tr]: ( 0 , 1 , 0 )
[debug] [Baseline::print: 44]       - 2 [tc]: ( 0 , 0 , 0 )
[debug] [Baseline::print: 44]       - 3 [bc]: ( 0 , 0 , -3 )
[debug] [Baseline::print: 44]       - 4 [br]: ( 0 , 1.5 , -3 )
[debug] [read_geometry: 510]     -  
[debug] [read_geometry: 516]     - transforming base geometry
[debug] [read_geometry: 527]     -  
[debug] [read_geometry: 528]     - summary of base lines (after transformation)
[debug] [Baseline::print: 36]       - name: bl_top
[debug] [Baseline::print: 38]       - type: straight
[debug] [Baseline::print: 40]       - point: (x, y, z)
[debug] [Baseline::print: 44]       - 1 [tl]: ( 0 , -1 , 0 )
[debug] [Baseline::print: 44]       - 2 [tc]: ( 0 , 0 , 0 )
[debug] [Baseline::print: 44]       - 3 [tr]: ( 0 , 1 , 0 )
[debug] [read_geometry: 532]     -  
[debug] [Baseline::print: 36]       - name: bl_bottom
[debug] [Baseline::print: 38]       - type: straight
[debug] [Baseline::print: 40]       - point: (x, y, z)
[debug] [Baseline::print: 44]       - 1 [bl]: ( 0 , -1.5 , -3 )
[debug] [Baseline::print: 44]       - 2 [bc]: ( 0 , 0 , -3 )
[debug] [Baseline::print: 44]       - 3 [br]: ( 0 , 1.5 , -3 )
[debug] [read_geometry: 532]     -  
[debug] [Baseline::print: 36]       - name: bl_left_c
[debug] [Baseline::print: 38]       - type: straight
[debug] [Baseline::print: 40]       - point: (x, y, z)
[debug] [Baseline::print: 44]       - 1 [tl]: ( 0 , -1 , 0 )
[debug] [Baseline::print: 44]       - 2 [tc]: ( 0 , 0 , 0 )
[debug] [Baseline::print: 44]       - 3 [bc]: ( 0 , 0 , -3 )
[debug] [Baseline::print: 44]       - 4 [bl]: ( 0 , -1.5 , -3 )
[debug] [read_geometry: 532]     -  
[debug] [Baseline::print: 36]       - name: bl_right_c
[debug] [Baseline::print: 38]       - type: straight
[debug] [Baseline::print: 40]       - point: (x, y, z)
[debug] [Baseline::print: 44]       - 1 [tr]: ( 0 , 1 , 0 )
[debug] [Baseline::print: 44]       - 2 [tc]: ( 0 , 0 , 0 )
[debug] [Baseline::print: 44]       - 3 [bc]: ( 0 , 0 , -3 )
[debug] [Baseline::print: 44]       - 4 [br]: ( 0 , 1.5 , -3 )
[debug] [read_geometry: 532]     -  
[debug] [read_geometry: 536]     - finished reading geometry.
[debug] [read_materials: 552]     - reading materials...
[error] [readMaterialsFile: 59]       - unable to open file: C:\Users\foxta\work\prevabs\build_msvc\Release\MaterialDB.xml
[info] [readMaterialsFile: 63]         - reading materials file: materials.xml
[debug] [readXMLElementMaterial: 193]             - reading material: iso5_1
[debug] [readXMLElementMaterial: 193]             - reading material: iso5_2
[debug] [readXMLElementMaterial: 193]             - reading material: iso5_3
[debug] [readXMLElementMaterial: 193]             - reading material: iso5_4
