[info] [main: 296] - prevabs start (2025-04-13 22:55:26)
[info] [PModel::homogenize: 785] - reading input files
[info] [readCrossSection: 764]       
  
  
  
  
  
  


========================================


========================================

exagon_uc1
[debug] [read_analysis: 59]     - reading analysis...
[debug] [read_analysis: 196]     - finished reading analysis.
[debug] [read_general: 208]     - reading general...
[debug] [read_general: 281]     - tolerance = 1e-12
[debug] [read_general: 319]     - finished reading general.
[debug] [readCrossSection: 844]     - finding includings...
[debug] [read_geometry: 335]     - reading geometry...
[debug] [readXMLElementPoint: 101]       - reading point: o
[debug] [readXMLElementPoint: 101]       - reading point: p1
[debug] [readXMLElementPoint: 101]       - reading point: p2
[debug] [readXMLElementPoint: 101]       - reading point: p3
[debug] [readXMLElementPoint: 101]       - reading point: p4
[debug] [readXMLElementPoint: 101]       - reading point: p5
[debug] [readXMLElementPoint: 101]       - reading point: p6
[debug] [readXMLElementPoint: 101]       - reading point: pt
[debug] [readXMLElementPoint: 101]       - reading point: pb
[debug] [readXMLElementLine: 183]       - reading line: ln_hex
[debug] [Baseline::print: 36]       - name: ln_hex
[debug] [Baseline::print: 38]       - type: straight
[debug] [Baseline::print: 40]       - point: (x, y, z)
[debug] [Baseline::print: 44]       - 1 [p1]: ( 0 , 0 , 2 )
[debug] [Baseline::print: 44]       - 2 [p2]: ( 0 , -1.732 , 1 )
[debug] [Baseline::print: 44]       - 3 [p3]: ( 0 , -1.732 , -1 )
[debug] [Baseline::print: 44]       - 4 [p4]: ( 0 , 0 , -2 )
[debug] [Baseline::print: 44]       - 5 [p5]: ( 0 , 1.732 , -1 )
[debug] [Baseline::print: 44]       - 6 [p6]: ( 0 , 1.732 , 1 )
[debug] [Baseline::print: 44]       - 7 [p1]: ( 0 , 0 , 2 )
[debug] [readXMLElementLine: 183]       - reading line: ln_hex_tr
[debug] [Baseline::print: 36]       - name: ln_hex_tr
[debug] [Baseline::print: 38]       - type: straight
[debug] [Baseline::print: 40]       - point: (x, y, z)
[debug] [Baseline::print: 44]       - 1 [pt]: ( 0 , 0 , 3 )
[debug] [Baseline::print: 44]       - 2 [p1]: ( 0 , 0 , 2 )
[debug] [Baseline::print: 44]       - 3 [p6]: ( 0 , 1.732 , 1 )
[debug] [readXMLElementLine: 183]       - reading line: ln_hex_tl
[debug] [Baseline::print: 36]       - name: ln_hex_tl
[debug] [Baseline::print: 38]       - type: straight
[debug] [Baseline::print: 40]       - point: (x, y, z)
[debug] [Baseline::print: 44]       - 1 [p2]: ( 0 , -1.732 , 1 )
[debug] [Baseline::print: 44]       - 2 [p1]: ( 0 , 0 , 2 )
[debug] [Baseline::print: 44]       - 3 [pt]: ( 0 , 0 , 3 )
[debug] [readXMLElementLine: 183]       - reading line: ln_hex_bl
[debug] [Baseline::print: 36]       - name: ln_hex_bl
[debug] [Baseline::print: 38]       - type: straight
[debug] [Baseline::print: 40]       - point: (x, y, z)
[debug] [Baseline::print: 44]       - 1 [pb]: ( 0 , 0 , -3 )
[debug] [Baseline::print: 44]       - 2 [p4]: ( 0 , 0 , -2 )
[debug] [Baseline::print: 44]       - 3 [p3]: ( 0 , -1.732 , -1 )
[debug] [readXMLElementLine: 183]       - reading line: ln_hex_br
[debug] [Baseline::print: 36]       - name: ln_hex_br
[debug] [Baseline::print: 38]       - type: straight
[debug] [Baseline::print: 40]       - point: (x, y, z)
[debug] [Baseline::print: 44]       - 1 [p5]: ( 0 , 1.732 , -1 )
[debug] [Baseline::print: 44]       - 2 [p4]: ( 0 , 0 , -2 )
[debug] [Baseline::print: 44]       - 3 [pb]: ( 0 , 0 , -3 )
[debug] [read_geometry: 505]     -  
[debug] [read_geometry: 506]     - summary of base lines (before transformation)
[debug] [Baseline::print: 36]       - name: ln_hex
[debug] [Baseline::print: 38]       - type: straight
[debug] [Baseline::print: 40]       - point: (x, y, z)
[debug] [Baseline::print: 44]       - 1 [p1]: ( 0 , 0 , 2 )
[debug] [Baseline::print: 44]       - 2 [p2]: ( 0 , -1.732 , 1 )
[debug] [Baseline::print: 44]       - 3 [p3]: ( 0 , -1.732 , -1 )
[debug] [Baseline::print: 44]       - 4 [p4]: ( 0 , 0 , -2 )
[debug] [Baseline::print: 44]       - 5 [p5]: ( 0 , 1.732 , -1 )
[debug] [Baseline::print: 44]       - 6 [p6]: ( 0 , 1.732 , 1 )
[debug] [Baseline::print: 44]       - 7 [p1]: ( 0 , 0 , 2 )
[debug] [read_geometry: 510]     -  
[debug] [Baseline::print: 36]       - name: ln_hex_tr
[debug] [Baseline::print: 38]       - type: straight
[debug] [Baseline::print: 40]       - point: (x, y, z)
[debug] [Baseline::print: 44]       - 1 [pt]: ( 0 , 0 , 3 )
[debug] [Baseline::print: 44]       - 2 [p1]: ( 0 , 0 , 2 )
[debug] [Baseline::print: 44]       - 3 [p6]: ( 0 , 1.732 , 1 )
[debug] [read_geometry: 510]     -  
[debug] [Baseline::print: 36]       - name: ln_hex_tl
[debug] [Baseline::print: 38]       - type: straight
[debug] [Baseline::print: 40]       - point: (x, y, z)
[debug] [Baseline::print: 44]       - 1 [p2]: ( 0 , -1.732 , 1 )
[debug] [Baseline::print: 44]       - 2 [p1]: ( 0 , 0 , 2 )
[debug] [Baseline::print: 44]       - 3 [pt]: ( 0 , 0 , 3 )
[debug] [read_geometry: 510]     -  
[debug] [Baseline::print: 36]       - name: ln_hex_bl
[debug] [Baseline::print: 38]       - type: straight
[debug] [Baseline::print: 40]       - point: (x, y, z)
[debug] [Baseline::print: 44]       - 1 [pb]: ( 0 , 0 , -3 )
[debug] [Baseline::print: 44]       - 2 [p4]: ( 0 , 0 , -2 )
[debug] [Baseline::print: 44]       - 3 [p3]: ( 0 , -1.732 , -1 )
[debug] [read_geometry: 510]     -  
[debug] [Baseline::print: 36]       - name: ln_hex_br
[debug] [Baseline::print: 38]       - type: straight
[debug] [Baseline::print: 40]       - point: (x, y, z)
[debug] [Baseline::print: 44]       - 1 [p5]: ( 0 , 1.732 , -1 )
[debug] [Baseline::print: 44]       - 2 [p4]: ( 0 , 0 , -2 )
[debug] [Baseline::print: 44]       - 3 [pb]: ( 0 , 0 , -3 )
[debug] [read_geometry: 510]     -  
[debug] [read_geometry: 516]     - transforming base geometry
[debug] [read_geometry: 527]     -  
[debug] [read_geometry: 528]     - summary of base lines (after transformation)
[debug] [Baseline::print: 36]       - name: ln_hex
[debug] [Baseline::print: 38]       - type: straight
[debug] [Baseline::print: 40]       - point: (x, y, z)
[debug] [Baseline::print: 44]       - 1 [p1]: ( 0 , 0 , 2 )
[debug] [Baseline::print: 44]       - 2 [p2]: ( 0 , -1.732 , 1 )
